"product_id","name","brand_id","group_id"
"1"," Пирожное «Эклер»","6","7"
"2"," Торт «Наполеон»","8","7"
"3"," Печенье «Орео»","8","6"
"4"," Пряники медовые","17","5"
"5"," Вафли с кремом","2","5"
"6"," Кекс шоколадный","8","4"
"7"," Мороженое пломбир","20","3"
"8"," Торты бисквитные","18","2"
"9"," Чизкейки","13","3"
"10"," Блинчики с вареньем","2","2"
"11"," Макаруны","3","2"
"12"," Пончик с глазурью","13","7"
"13"," Безе","15","6"
"14"," Капкейки","20","6"
"15"," Тирамису","12","7"
"16"," Тарталетки с фруктами","20","5"
"17"," Заварные пирожки","17","4"
"18"," Медовики","16","4"
"19"," Круассаны","6","7"
"20"," Булочки с корицей","19","4"
"21"," Шоколадные конфеты","6","2"
"22"," Карамельные леденцы","2","6"
"23"," Мармелад","7","7"
"24"," Желе фруктовое","15","3"
"25"," Печенье овсяное","5","3"
"26"," Лимонные пироги","7","3"
"27"," Маффины","7","7"
"28"," Торты муссовые","21","6"
"29"," Пончики с повидлом","2","4"
"30"," Ватрушка","13","6"
"31"," Пирог яблочный","18","4"
"32"," Пастила","18","4"
"33"," Галеты","7","6"
"34"," Крем-брюле","8","3"
"35"," Фруктовый салат","10","4"
"36"," Крендель сахарный","18","4"
"37"," Шарлотка","6","5"
"38"," Кулич пасхальный","3","3"
"39"," Рулет с маком","3","4"
"40"," Штрудель яблочный","3","5"
"41"," Конфеты трюфельные","7","3"
"42"," Павлова","4","3"
"43"," Леденцы мятные","21","3"
"44"," Цукаты","11","2"
"45"," Песочное печенье","17","6"
"46"," Ромовая баба","13","4"
"47"," Варенье малиновое","19","4"
"48"," Пирожки с вишней","17","5"
"49"," Слойки с яблоками","8","5"
"50"," Панна котта","9","2"
"51"," Ганаш шоколадный","12","2"
"52"," Брауни","5","7"
"53"," Коврижка медовая","3","3"
"54"," Конфитюр ягодный","9","6"
"55"," Зефир ванильный","5","7"
"56"," Пудинг рисовый","9","6"
"57"," Трубочки заварные","12","2"
"58"," Молочные ириски","12","6"
"59"," Конфеты «Коровка»","19","5"
"60"," Халва подсолнечная","8","2"
"61"," Конфеты рафаэлло","10","4"
"62"," Яблочная пастила","12","3"
"63"," Рожки слоеные","5","6"
"64"," Печенье савоярди","3","4"
"65"," Шоколад молочный","16","4"
"66"," Глазированные сырки","21","2"
"67"," Пахлава","18","5"
"68"," Печенье курабье","9","2"
"69"," Вафельные трубочки","6","3"
"70"," Печенье с орехами","2","3"
"71"," Ягодная меренга","18","5"
"72"," Пряничные домики","8","4"
"73"," Шоколадные яйца","9","4"
"74"," Пицца с ананасами","11","4"
"75"," Яблоки в карамели","11","7"
"76"," Запечённые груши","7","7"
"77"," Муссы фруктовые","8","5"
"78"," Сорбет лимонный","21","7"
"79"," Профитроли","14","2"
"80"," Сливочно-шоколадный ганаш","8","2"
"81"," Медовые пряники","15","4"
"82"," Лепешки сахарные","21","3"
"83"," Суфле молочное","12","2"
"84"," Миндальное печенье","4","4"
"85"," Пирожки с творогом","7","6"
"86"," Крем-суп сливочный","17","7"
"87"," Тосты с джемом","5","5"
"88"," Конфеты с марципаном","14","4"
"89"," Ячменные лепёшки","20","6"
"90"," Блины с мёдом","21","4"
"91"," Кексы кофейные","7","2"
"92"," Кремы масляные","11","6"
"93"," Бисквиты воздушные","15","3"
"94"," Печенье сахарное","2","2"
"95"," Кондитерские смеси","10","7"
"96"," Медовые лепёшки","10","5"
"97"," Лакомства фруктовые","12","6"
"98"," Йогуртовые батончики","2","7"
"99"," Джемы домашние","11","7"
"100"," Марципановые фигурки","15","6"
"101"," Фигурные печенья","21","3"
"102"," Ореховые пирожные","18","5"
"103"," Крем-муссовые торты","16","3"
"104"," Сахарный сироп","13","3"
"105"," Тёртый шоколад","17","3"
"106"," Глазированный зефир","13","7"
"107"," Пироги творожные","4","3"
"108"," Эклеры с кремом","3","7"
"109"," Сладкий йогурт","4","6"
"110"," Апельсиновые цукаты","9","4"
"111"," Арахисовые шарики","5","3"
"112"," Ванильные вафли","5","7"
"113"," Груша в шоколаде","9","7"
"114"," Фрукты в карамели","14","6"
"115"," Маслянистые рулеты","15","5"
"116"," Тёмный шоколад","15","5"
"117"," Овощной пудинг","5","5"
"118"," Сироп клубничный","11","3"
"119"," Лимонный щербет","3","6"
"120"," Кокосовые пирожные","17","7"
"121"," Малиновый джем","8","2"
